
uart:     file format elf64-littleriscv


Disassembly of section .text:

00000000000100b0 <_start>:
   100b0:	06800593          	li	a1,104
   100b4:	10000637          	lui	a2,0x10000
   100b8:	00b60023          	sb	a1,0(a2) # 10000000 <__global_pointer$+0xffee744>

Disassembly of section .riscv.attributes:

0000000000000000 <.riscv.attributes>:
   0:	5e41                	.insn	2, 0x5e41
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <_start-0x1009c>
   c:	0054                	.insn	2, 0x0054
   e:	0000                	.insn	2, 0x
  10:	7205                	.insn	2, 0x7205
  12:	3676                	.insn	2, 0x3676
  14:	6934                	.insn	2, 0x6934
  16:	7032                	.insn	2, 0x7032
  18:	5f31                	.insn	2, 0x5f31
  1a:	326d                	.insn	2, 0x326d
  1c:	3070                	.insn	2, 0x3070
  1e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
  24:	3266                	.insn	2, 0x3266
  26:	3270                	.insn	2, 0x3270
  28:	645f 7032 5f32      	.insn	6, 0x5f327032645f
  2e:	697a                	.insn	2, 0x697a
  30:	32727363          	bgeu	tp,t2,356 <_start-0xfd5a>
  34:	3070                	.insn	2, 0x3070
  36:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
  3c:	32696563          	bltu	s2,t1,366 <_start-0xfd4a>
  40:	3070                	.insn	2, 0x3070
  42:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
  48:	7031                	.insn	2, 0x7031
  4a:	5f30                	.insn	2, 0x5f30
  4c:	617a                	.insn	2, 0x617a
  4e:	6d61                	.insn	2, 0x6d61
  50:	3070316f          	jal	sp,3b56 <_start-0xc55a>
  54:	7a5f 6c61 7372      	.insn	6, 0x73726c617a5f
  5a:	30703163          	.insn	4, 0x30703163
	...
